2020-01-09 16:34:04,871 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-01-09 16:34:04,905 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-01-09 16:34:04,914 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-01-09 16:34:04,915 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-01-09 16:34:04,940 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-01-09 16:34:04,941 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-01-09 16:34:04,961 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-01-09 16:45:50,892 INFO  SwAddin.cs: 271 - Assembly export called for file AIR20-A-总装-外发
2020-01-09 16:45:52,136 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-09 16:45:53,586 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-09 16:45:53,605 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AIR20-A-总装-外发
2020-01-09 16:45:53,611 INFO  ExportHelperExtension.cs: 1142 - Found 52 in AIR20-A-总装-外发
2020-01-09 16:45:53,612 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AIR20-A-总装-外发
2020-01-09 16:45:53,613 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-09 16:45:53,614 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-01-09 16:45:53,615 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 底座-1
2020-01-09 16:45:53,616 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 底座-1
2020-01-09 16:45:53,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 底座-1
2020-01-09 16:45:53,617 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 1轴装配-2
2020-01-09 16:45:53,617 INFO  ExportHelperExtension.cs: 1142 - Found 48 in 1轴装配-2
2020-01-09 16:45:53,618 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 1轴装配-2
2020-01-09 16:45:53,618 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 3轴装配-3
2020-01-09 16:45:53,619 INFO  ExportHelperExtension.cs: 1142 - Found 73 in 3轴装配-3
2020-01-09 16:45:53,620 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 3轴装配-3
2020-01-09 16:45:53,622 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 4轴装配-2
2020-01-09 16:45:53,687 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 4轴装配-2
2020-01-09 16:45:53,688 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 4轴装配-2
2020-01-09 16:45:53,688 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5轴装配-2
2020-01-09 16:45:53,689 INFO  ExportHelperExtension.cs: 1142 - Found 61 in 5轴装配-2
2020-01-09 16:45:53,690 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5轴装配-2
2020-01-09 16:45:53,691 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 6轴装配-2
2020-01-09 16:45:53,691 INFO  ExportHelperExtension.cs: 1142 - Found 50 in 6轴装配-2
2020-01-09 16:45:53,692 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 6轴装配-2
2020-01-09 16:45:53,693 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 机械接口-2
